index	сыпуч известь РП
2014	1.0
5885	0.0
3355	0.0
6650	3.0
3343	2.0
7026	3.0
3670	1.0
614	3.0
4655	2.0
5770	4.0
2222	2.0
6598	4.0
3984	1.0
4786	2.0
4565	4.0
293	4.0
5122	0.0
