	сыпуч известь РП
0	-0.6998931260499267
2	-0.8182329689676143
4	2.074518746798085
5	-0.27912924012037044
6	1.4302240464684517
7	-0.37117134016746095
9	0.1547835172444843
10	0.14163464580918564
11	-0.4763623116498499
12	0.7859293461388188
13	-0.331724725861565
14	-0.4763623116498499
15	1.4039263035978544
17	0.9437158033624022
19	-0.9497216833206007
20	-0.9497216833206007
22	0.7727804747035198
23	-1.0943592691088857
26	-0.6735953831793293
27	2.5478781184688355
28	0.6412917603505337
29	-1.0286149119323924
30	-1.0286149119323924
31	-0.17393826863798145
32	0.29942110303276936
33	0.5755474031740405
34	-0.9365728118853021
35	0.312569974468068
36	-0.7393397403558224
38	-0.9365728118853021
39	-0.20023601150857856
40	0.6018451460446382
41	-0.1870871400732801
42	-0.1870871400732801
44	0.7596316032682215
45	0.12848577437388736
50	2.245454075456967
51	-0.8576795832735102
53	0.19423013155038021
54	-1.0943592691088857
55	-0.12134278289678686
56	-0.9497216833206007
59	0.4440586888210541
60	-0.9628705547558993
62	-0.1870871400732801
64	-0.23968262581447466
65	2.02192326105689
66	0.33886771733866533
67	-0.46321344021455124
70	-0.1870871400732801
72	-0.9891682976264966
73	1.206693232068375
75	-1.1075081405441842
76	-0.6209998974381348
77	-0.6209998974381348
79	-0.7393397403558224
80	-0.9628705547558993
81	-0.13449165433208551
85	0.707036117527027
86	-0.8445307118382116
87	-0.9497216833206007
88	-0.9365728118853021
89	0.9305669319271039
90	0.15478351724448466
93	-0.48951118308514835
96	0.1547835172444843
97	0.1547835172444843
98	-0.48951118308514835
99	-0.46321344021455124
101	-1.0417637833676912
102	-0.34487359729686345
104	0.5886962746093392
105	-0.9628705547558993
106	1.206693232068375
108	-0.14764052576738398
110	-0.9628705547558993
113	-0.31857585442626635
114	3.1921728187984684
115	0.6281428889152355
116	-0.3580224687321621
117	-0.22653375437917583
120	-1.0549126548029897
121	0.9700135462329995
123	0.1679323886797833
125	0.6149940174799364
127	0.12848577437388736
128	-1.081210397673587
130	-0.1870871400732801
131	-0.9628705547558993
132	0.4572075602563531
133	0.6018451460446382
135	0.08903916006799106
136	-0.31857585442626635
138	5.703607262940507
141	-0.1870871400732801
